Complete hex dump of big
File size: 65921 bytes
==================================================

Offset    Hexadecimal                                      ASCII
------------------------------------------------------------------------------
00000000  23 50 45 53 30 30 36 30 fd a6 00 00 01 00 30 31   |#PES0060......01|
00000010  00 00 00 00 00 00 00 00 00 c8 00 2c 01 01 00 c8   |...........,....|
00000020  00 c8 00 64 00 64 00 64 00 07 00 13 00 00 00 00   |...d.d.d........|
00000030  00 00 00 19 00 01 00 00 00 00 00 00 80 3f 00 00   |.............?..|
00000040  00 00 00 00 00 00 00 00 80 3f 00 00 00 00 00 00   |.........?......|
00000050  00 00 00 00 00 00 00 00 04 00 03 32 30 38 ff bd   |...........208..|
00000060  42 00 0a 00 00 00 00 0a 45 4d 42 52 4f 49 44 45   |B.......EMBROIDE|
00000070  52 59 00 03 33 33 39 f3 81 01 00 0a 00 00 00 00   |RY..339.........|
00000080  0a 45 4d 42 52 4f 49 44 45 52 59 00 03 33 33 33   |.EMBROIDERY..333|
00000090  cf 68 29 00 0a 00 00 00 00 0a 45 4d 42 52 4f 49   |.h).......EMBROI|
000000a0  44 45 52 59 00 02 35 38 69 26 0d 00 0a 00 00 00   |DERY..58i&......|
000000b0  00 0a 45 4d 42 52 4f 49 44 45 52 59 00 01 00 ff   |..EMBROIDERY....|
000000c0  ff 00 00 07 00 43 45 6d 62 4f 6e 65 1a 00 d9 ff   |.....CEmbOne....|
000000d0  b7 07 f7 07 1a 00 d9 ff b7 07 f7 07 00 00 80 3f   |...............?|
000000e0  00 00 00 00 00 00 00 00 00 00 80 3f 00 00 d0 41   |...........?...A|
000000f0  00 e0 fe 44 01 00 00 00 00 00 9d 07 1e 08 00 00   |...D............|
00000100  00 00 00 00 00 00 18 00 ff ff 00 00 07 00 43 53   |..............CS|
00000110  65 77 53 65 67 01 00 00 00 02 00 00 00 e2 f7 67   |ewSeg..........g|
00000120  07 dc fc 03 80 00 00 00 00 e8 03 67 07 dc fc 65   |...........g...e|
00000130  07 e1 fc 67 07 dc fc 67 07 d3 fc 67 07 dc fc 65   |...g...g...g...e|
00000140  07 e1 fc 5f 07 e6 fc 56 07 e7 fc 4d 07 e4 fc 42   |..._...V...M...B|
00000150  07 de fc 39 07 d4 fc 3a 07 de fc 37 07 d2 fc 34   |...9...:...7...4|
00000160  07 c8 fc 40 07 c3 fc 43 07 b9 fc 40 07 af fc 38   |...@...C...@...8|
00000170  07 a6 fc 2b 07 9c fc 1c 07 94 fc 25 07 93 fc 2a   |...+.......%...*|
00000180  07 8b fc 26 07 82 fc 1e 07 78 fc 14 07 72 fc 06   |...&.....x...r..|
00000190  07 74 fc f8 06 75 fc ea 06 77 fc e8 06 78 fc f2   |.t...u...w...x..|
000001a0  06 73 fc fc 06 6e fc 01 07 67 fc 02 07 60 fc fc   |.s...n...g...`..|
000001b0  06 5b fc e9 06 5e fc d7 06 65 fc c6 06 6f fc b6   |.[...^...e...o..|
000001c0  06 79 fc c6 06 6f fc d7 06 65 fc e9 06 5e fc fc   |.y...o...e...^..|
000001d0  06 5b fc 02 07 60 fc 01 07 67 fc fc 06 6e fc f2   |.[...`...g...n..|
000001e0  06 73 fc e8 06 78 fc ea 06 77 fc f8 06 75 fc 06   |.s...x...w...u..|
000001f0  07 74 fc 14 07 72 fc 0b 07 73 fc 18 07 6e fc 24   |.t...r...s...n.$|
00000200  07 66 fc 2c 07 5a fc 30 07 51 fc 2e 07 47 fc 28   |.f.,.Z.0.Q...G.(|
00000210  07 40 fc 1f 07 3c fc 15 07 3b fc 09 07 3e fc 03   |.@...<...;...>..|
00000220  07 46 fc 04 07 4d fc 09 07 52 fc 10 07 4e fc 15   |.F...M...R...N..|
00000230  07 45 fc 10 07 4e fc 09 07 52 fc 04 07 4d fc 03   |.E...N...R...M..|
00000240  07 46 fc 09 07 3e fc 15 07 3b fc 1f 07 3c fc 28   |.F...>...;...<.(|
00000250  07 40 fc 2e 07 47 fc 30 07 51 fc 2c 07 5a fc 24   |.@...G.0.Q.,.Z.$|
