PES File Header Analysis for big
==================================================

First 8 bytes (hex): 2350455330303630
First 8 bytes (ASCII): b'#PES0060'

Detailed Header Breakdown:
------------------------------
Offset 000-003: 23504553 (int: 1397051427, float: 847453028352.0000)
Offset 004-007: 30303630 (int: 808857648, float: 0.0000)
Offset 008-011: fda60000 (int: 42749, float: 0.0000)
Offset 012-015: 01003031 (int: 825229313, float: 0.0000)
Offset 016-019: 00000000 (int: 0, float: 0.0000)
Offset 020-023: 00000000 (int: 0, float: 0.0000)
Offset 024-027: 00c8002c (int: 738248704, float: 0.0000)
Offset 028-031: 010100c8 (int: 3355443457, float: -131076.0156)
Offset 032-035: 00c80064 (int: 1677772800, float: 9502379040969632776192.0000)
Offset 036-039: 00640064 (int: 1677747200, float: 9473556003354461601792.0000)
Offset 040-043: 00070013 (int: 318768896, float: 0.0000)
Offset 044-047: 00000000 (int: 0, float: 0.0000)
Offset 048-051: 00000019 (int: 419430400, float: 0.0000)
Offset 052-055: 00010000 (int: 256, float: 0.0000)
Offset 056-059: 00000000 (int: 0, float: 0.0000)
Offset 060-063: 803f0000 (int: 16256, float: 0.0000)
Offset 064-067: 00000000 (int: 0, float: 0.0000)
Offset 068-071: 00000000 (int: 0, float: 0.0000)
Offset 072-075: 803f0000 (int: 16256, float: 0.0000)
Offset 076-079: 00000000 (int: 0, float: 0.0000)
Offset 080-083: 00000000 (int: 0, float: 0.0000)
Offset 084-087: 00000000 (int: 0, float: 0.0000)
Offset 088-091: 04000332 (int: 839057412, float: 0.0000)
Offset 092-095: 3038ffbd (int: 3187619888, float: -0.1246)
Offset 096-099: 42000a00 (int: 655426, float: 0.0000)
Offset 100-103: 0000000a (int: 167772160, float: 0.0000)
Offset 104-107: 454d4252 (int: 1380076869, float: 208630005760.0000)
Offset 108-111: 4f494445 (int: 1162103119, float: 3140.5818)
Offset 112-115: 52590003 (int: 50354514, float: 0.0000)
Offset 116-119: 333339f3 (int: 4080612147, float: -14673055455856591399398504660992.0000)
Offset 120-123: 8101000a (int: 167772545, float: 0.0000)
Offset 124-127: 00000000 (int: 0, float: 0.0000)
Offset 128-131: 0a454d42 (int: 1112360202, float: 51.3174)
Offset 132-135: 524f4944 (int: 1145655122, float: 805.2394)
Offset 136-139: 45525900 (int: 5853765, float: 0.0000)
Offset 140-143: 03333333 (int: 858993411, float: 0.0000)
Offset 144-147: cf682900 (int: 2713807, float: 0.0000)
Offset 148-151: 0a000000 (int: 10, float: 0.0000)
Offset 152-155: 000a454d (int: 1296370176, float: 206610432.0000)
Offset 156-159: 42524f49 (int: 1229935170, float: 849188.1250)
Offset 160-163: 44455259 (int: 1498563908, float: 3699118966833152.0000)
Offset 164-167: 00023538 (int: 942998016, float: 0.0000)
Offset 168-171: 69260d00 (int: 861801, float: 0.0000)
Offset 172-175: 0a000000 (int: 10, float: 0.0000)
Offset 176-179: 000a454d (int: 1296370176, float: 206610432.0000)
Offset 180-183: 42524f49 (int: 1229935170, float: 849188.1250)
Offset 184-187: 44455259 (int: 1498563908, float: 3699118966833152.0000)
Offset 188-191: 000100ff (int: 4278190336, float: -170146375757327766559315834212213325824.0000)
Offset 192-195: ff000007 (int: 117440767, float: 0.0000)
Offset 196-199: 0043456d (int: 1833255680, float: 3815596560294947418342948864.0000)
Offset 200-203: 624f6e65 (int: 1701728098, float: 70336723584313395773440.0000)
Offset 204-207: 1a00d9ff (int: 4292411418, float: nan)
Offset 208-211: b707f707 (int: 133629879, float: 0.0000)
Offset 212-215: 1a00d9ff (int: 4292411418, float: nan)
Offset 216-219: b707f707 (int: 133629879, float: 0.0000)
Offset 220-223: 0000803f (int: 1065353216, float: 1.0000)
Offset 224-227: 00000000 (int: 0, float: 0.0000)
Offset 228-231: 00000000 (int: 0, float: 0.0000)
Offset 232-235: 0000803f (int: 1065353216, float: 1.0000)
Offset 236-239: 0000d041 (int: 1104150528, float: 26.0000)
Offset 240-243: 00e0fe44 (int: 1157554176, float: 2039.0000)
Offset 244-247: 01000000 (int: 1, float: 0.0000)
Offset 248-251: 00009d07 (int: 127729664, float: 0.0000)
Offset 252-255: 1e080000 (int: 2078, float: 0.0000)
